Hurray! Here we start
------
Drone: 1
id=1, command=command, response=None, start_time=2023-08-08 17:57:36.241715, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-08-08 17:57:41.295419, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-08-08 17:57:46.371400, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-08-08 17:57:51.465436, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-08-08 17:57:56.505989, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-08-08 17:58:01.524069, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-08-08 17:58:06.543806, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-08-08 17:58:11.558823, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-08-08 17:58:16.595765, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-08-08 17:58:21.709019, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-08-08 17:58:26.806376, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-08-08 17:58:31.889238, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-08-08 17:58:36.966212, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-08-08 17:58:42.028028, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-08-08 17:58:47.129022, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-08-08 17:58:52.182769, end_time=None, duration=None
------
Drone: 223
id=0, command=command, response=None, start_time=2023-08-08 17:57:31.167237, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-08-08 17:57:36.241715, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-08-08 17:57:41.295419, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-08-08 17:57:46.371400, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-08-08 17:57:51.491916, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-08-08 17:57:56.505989, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-08-08 17:58:01.524069, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-08-08 17:58:06.543806, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-08-08 17:58:11.558823, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-08-08 17:58:16.595765, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-08-08 17:58:21.709019, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-08-08 17:58:26.806376, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-08-08 17:58:31.889238, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-08-08 17:58:36.966212, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-08-08 17:58:42.028028, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-08-08 17:58:47.129022, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-08-08 17:58:52.182769, end_time=None, duration=None
------
Drone: 224
id=0, command=command, response=None, start_time=2023-08-08 17:57:31.167237, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-08-08 17:57:36.241715, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-08-08 17:57:41.295419, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-08-08 17:57:46.371400, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-08-08 17:57:51.491916, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-08-08 17:57:56.505989, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-08-08 17:58:01.524069, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-08-08 17:58:06.543806, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-08-08 17:58:11.558823, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-08-08 17:58:16.595765, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-08-08 17:58:21.709019, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-08-08 17:58:26.806376, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-08-08 17:58:31.889238, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-08-08 17:58:36.966212, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-08-08 17:58:42.028028, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-08-08 17:58:47.129022, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-08-08 17:58:52.182769, end_time=None, duration=None
------
Drone: 225
id=0, command=command, response=None, start_time=2023-08-08 17:57:31.167237, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-08-08 17:57:36.241715, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-08-08 17:57:41.295419, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-08-08 17:57:46.371400, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-08-08 17:57:51.491916, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-08-08 17:57:56.505989, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-08-08 17:58:01.524069, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-08-08 17:58:06.543806, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-08-08 17:58:11.558823, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-08-08 17:58:16.595765, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-08-08 17:58:21.709019, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-08-08 17:58:26.806376, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-08-08 17:58:31.889238, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-08-08 17:58:36.966212, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-08-08 17:58:42.028028, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-08-08 17:58:47.129022, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-08-08 17:58:52.182769, end_time=None, duration=None
------
Drone: 226
id=0, command=command, response=None, start_time=2023-08-08 17:57:31.167237, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-08-08 17:57:36.241715, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-08-08 17:57:41.295419, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-08-08 17:57:46.372426, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-08-08 17:57:51.494814, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-08-08 17:57:56.505989, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-08-08 17:58:01.524069, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-08-08 17:58:06.543806, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-08-08 17:58:11.558823, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-08-08 17:58:16.596777, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-08-08 17:58:21.709019, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-08-08 17:58:26.806376, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-08-08 17:58:31.889238, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-08-08 17:58:36.966212, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-08-08 17:58:42.028028, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-08-08 17:58:47.129022, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-08-08 17:58:52.182769, end_time=None, duration=None
------
Drone: 227
id=0, command=command, response=None, start_time=2023-08-08 17:57:31.167237, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-08-08 17:57:36.241715, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-08-08 17:57:41.295419, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-08-08 17:57:46.372426, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-08-08 17:57:51.494814, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-08-08 17:57:56.505989, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-08-08 17:58:01.524069, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-08-08 17:58:06.543806, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-08-08 17:58:11.558823, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-08-08 17:58:16.596777, end_time=None, duration=None
